1|Anchoveta|Dorsalspines(total): 0;Analspines: 0. Body elongate, slender, and rounded in cross section; snout long and prominent; lower branch of first gill arch with 34 to 49 gill rakers; anal fin with fewer than 22 rays, located behind dorsal fin base; body shiny blue or green (Ref. 55763).  There is a silver stripe along flank in juveniles which disappears with age.  The high number of gill rakers distinguishes it from all Pacific species of Anchoa.|Southeast Pacific:  Aguja Point, Peru to Chiloé, Chile (distribution dependent on the coastal extent of the Peru Current).|Engraulis ringens|12|20|https://biodiversidadacuatica.imarpe.gob.pe/ImagenEspecies/Catalogo/103__26042019_1608.jpg
2|Anguila común|Vertebrae: 150 - 160|Eastern Pacific:  Nicaragua to Chile.|Ophichthus remiger|60|85|https://biodiversidadacuatica.imarpe.gob.pe/ImagenEspecies/Catalogo/106__10052019_1615.jpg
3|Argentina|Forms schools near the bottom (Ref. 9270).  Feeds on small crustaceans (Ref. 9270).  Utilized as fishmeal (Ref. 9270).  Minimum depth from Ref. 58018.|Eastern Pacific:  Nicaragua to Peru.|Argentina aliceae|15|15|https://biodiversidadacuatica.imarpe.gob.pe/ImagenEspecies/Catalogo/304__Argentina_Argentina_aliceae_14022019_1538.jpg
4|Atún de ojo grande|Dorsalspines(total): 13 - 14;Dorsalsoft rays(total): 14-15;Analspines: 0;Analsoft rays: 14;Vertebrae: 39. This large species is distinguished by the following characters: robust, fusiform body, slightly compressed from side to side; total gill rakers on first gill arch 23-31; dorsal fins separated only by a narrow interspace, the second followed by 8-10 finlets; anal fin followed by 7-10 finlets; pectoral fins moderately long (22 to 31% of fork length) in large specimens (over 110 cm FL), but very long (as long as in Thunnus alalunga) in smaller specimens; 2 flaps (interpelvic process) between pelvic fins; very small scales on body; corselet of larger and thicker scales developed, but not very distinct; caudal peduncle very slender, with a strong lateral keel between 2 smaller keels; ventral surface of liver striated; swimbladder present. Colour of back metallic dark blue, lower sides and belly whitish; a lateral iridescent blue band runs along sides in live specimens; first dorsal fin deep yellow, second dorsal and anal fins light yellow, finlets bright yellow edged with black (Ref. 9684).|Atlantic, Indian and Pacific:  in tropical and subtropical waters.  Absent in the Mediterranean.  Highly migratory species, Annex I of the 1982 Convention on the Law of the Sea (Ref. 26139).|Thunnus obesus|125|250|https://biodiversidadacuatica.imarpe.gob.pe/ImagenEspecies/Catalogo/256__10052019_1538.jpg
5|Barbudo amarillo|Dorsalspines(total): 9;Dorsalsoft rays(total): 11-13;Analspines: 3;Analsoft rays: 12 - 14. Body and fins yellowish; no stripes or spots.  Anterior parts of lower jaw with villiform teeth extending onto lateral surface, adjacent part of lip poorly developed in large specimens.  Vomerine teeth present.  Maxilla covered with small deciduous scales.  Pectoral filaments 9.  Lateral line unbranched, extending to upper end of caudal fin lobe.  Swim bladder absent (Ref. 45049).|Eastern Pacific:  Los Angeles Harbor in California, USA to off Paita, Peru; rare north of Baja California, Mexico.|Polydactylus opercularis|25|50|https://biodiversidadacuatica.imarpe.gob.pe/ImagenEspecies/Catalogo/477__11042019_1212.jpg
6|Bereche|Body moderately short, and not very deep; back little arched or elevated; mouth large and oblique; posterior end of upper jaw extending beyond center of eye; snout with 3 dorsql pores; lower branch of first gill arch with 20 to 21 gill rakers; pectoral fins with 16 to 17 rays; ctenoid scales on body; body gray to silvery brown, darker dorsally; flanks with very distinct black stripes along the scales rows; fins pale to grayish (Ref. 55763).|Eastern Pacific:  Mexico to Peru.|Larimus pacificus|18|32|https://biodiversidadacuatica.imarpe.gob.pe/ImagenEspecies/Catalogo/534__11042019_1146.jpg
7|Berrugata|Body deep and moderately compressed, the depth much greater than head length; eyes small; upper jaw scarcely protractile; vomer, palate and tongue toothless; nostrils round and close together; preopercle distinctly serrated; lower branch of first gill arch with 15 gill rakers; in large individuals, the dorsal and anal fins, along with the caudal fin, appear like 3 caudal fins; body olive colored, speckled with dark spots; juveniles yellowish with dark spots (Ref. 55763).|Eastern Pacific:  Nicaragua to Peru (Ref. 9312).  Mexico and Sea of cortez (Ref. 97273)|Lobotes pacificus|50|100|https://biodiversidadacuatica.imarpe.gob.pe/Content/uploads/minifichas/PEZ.png
8|Bonito|Dorsalspines(total): 17 - 19;Analsoft rays: 12 - 15;Vertebrae: 42 - 46. Mouth moderately large.  Laminae of olfactory rosette 21 to 39.  Interpelvic process small and bifid.  Swim bladder absent.  Spleen large and prominent in ventral view.  Liver with elongate left and right lobes and a short middle lobe.  Body completely covered with very small scales posterior to the corselet.|Southeast Pacific:  northern Peru to Talcahuano, Chile (Ref. 9340).  The northern subspecies Sarda chiliensis lineolata occurs from off the coast of Alaska, southward to Cabo San Lucas at the tip of Baja California, and in the Revillagigedo Islands.|Sarda chiliensis chiliensis|102|102|https://biodiversidadacuatica.imarpe.gob.pe/ImagenEspecies/Catalogo/122__29042019_1537.jpg
9|Bulldog|Found on bottom.  Feeds mainly on other fishes.  Young are pelagic and eaten by large predatory fishes such as tunas.  Spine above pectoral fin probably slightly venomous.|Eastern Pacific:  California, USA to Isla Lobos de Tierra, Peru and the Galapagos Islands.  Rare north of central Baja California, Mexico (Ref. 2850).|Kathetostoma averruncus|32|32|https://biodiversidadacuatica.imarpe.gob.pe/ImagenEspecies/Catalogo/482__11042019_1158.jpg
10|Caballito de mar|Dorsalspines(total): 0;Dorsalsoft rays(total): 18-21.|Eastern Pacific:  San Diego in California, USA to Peru including the Galapagos Islands. International trade is monitored through a licensing system (CITES II, since 5.15.04) and a minimum size of 10 cm applies.  Reported from the San Francisco Bay by Alexander Agassiz (Ron Fritzsche, pers.comm. 08/09).|Hippocampus ingens|30|30|https://biodiversidadacuatica.imarpe.gob.pe/ImagenEspecies/Catalogo/340_0_26042019_1629.jpg
